,intro times,intro freqs,intro lengths,post locs,,,,,,,,,,,,,,
0,0,27,11,"[97, 10, 12][117, 10, 8][137, 10, 9][160, 10, 9][180, 10, 10][200, 10, 10][220, 10, 12][240, 10, 12][262, 10, 9][282, 10, 12][27, 13, 7][328, 13, 8][47, 15, 7][100, 20, 6][229, 20, 12][275, 22, 7][13, 25, 7][59, 25, 6][172, 28, 9][137, 30, 12][230, 30, 10][24, 39, 9][44, 45, 11][82, 46, 9][13, 49, 12][122, 50, 6][44, 57, 12][13, 59, 12][176, 61, 12][66, 62, 12][86, 62, 12][112, 63, 12][143, 63, 12][204, 63, 12][33, 67, 8]",,,,,,,,,,,,,,
1,2,34,12,"[35, 10, 6][21, 42, 12][44, 43, 12][65, 44, 8][85, 44, 9][105, 44, 9][149, 44, 7][169, 44, 8][190, 44, 12][13, 52, 10][33, 53, 10][53, 54, 12][99, 61, 12][194, 61, 6][33, 64, 12][53, 64, 12][317, 66, 6][337, 66, 6]",,,,,,,,,,,,,,
2,3.6,16,12,"[30, 69, 6]",,,,,,,,,,,,,,
3,5.9,20,14,"[13, 10, 7][33, 10, 6][112, 10, 6][53, 11, 6][77, 17, 9][185, 17, 7][13, 20, 12][33, 20, 6][180, 27, 6][200, 28, 10][610, 28, 6][220, 29, 6][285, 29, 6][325, 29, 6][499, 29, 6][13, 30, 9][33, 34, 12][253, 41, 7][273, 41, 8][307, 41, 9][328, 41, 8][493, 41, 6][348, 42, 7][378, 42, 7][513, 42, 6][599, 42, 6][461, 43, 6][30, 44, 6][15, 55, 12][38, 59, 12][15, 65, 12]",,,,,,,,,,,,,,
4,9.5,48,15,"[13, 10, 11][40, 10, 12][202, 10, 6][17, 36, 12][42, 39, 12][13, 46, 8][97, 46, 6][33, 49, 7][173, 52, 8][196, 52, 8][245, 52, 7][265, 53, 6][135, 54, 7][13, 59, 12][216, 59, 12][86, 61, 8][36, 62, 8][16, 69, 12][209, 69, 12]",,,,,,,,,,,,,,
5,11.3,280,15,"[161, 10, 12][182, 10, 6][212, 10, 6][277, 10, 6][384, 12, 6][334, 14, 7][23, 17, 6][23, 36, 7][27, 56, 11][34, 66, 7]",,,,,,,,,,,,,,
6,13.5,24,11,"[17, 10, 9][126, 24, 12][123, 34, 12][210, 42, 12][234, 43, 7][254, 43, 11][123, 44, 10][280, 45, 6][143, 47, 8][175, 49, 12][196, 52, 7][216, 53, 11][315, 53, 11][254, 55, 12][274, 55, 12][37, 56, 6][123, 58, 6][170, 59, 7][16, 61, 12][259, 65, 9][133, 69, 7][174, 69, 12]",,,,,,,,,,,,,,
7,16.4,16,15,"[13, 10, 12][33, 11, 12][13, 20, 8][63, 66, 7]",,,,,,,,,,,,,,
8,18.4,42,15,"[25, 10, 8][45, 11, 12][83, 17, 12][103, 17, 12][134, 17, 12][82, 27, 12][102, 27, 11][185, 31, 12][132, 32, 12][207, 32, 8][153, 33, 11][86, 37, 9][179, 41, 12][125, 42, 12][145, 44, 10][225, 46, 8][199, 47, 7][177, 51, 7][130, 54, 9]",,,,,,,,,,,,,,
9,24.4,255,15,"[248, 10, 12][350, 16, 12][270, 17, 6][351, 26, 6][267, 27, 6][287, 28, 6][307, 28, 11][407, 34, 7][222, 41, 6]",,,,,,,,,,,,,,
10,28.9,58,15,"[51, 10, 12][230, 17, 12][183, 18, 12][58, 20, 7][156, 20, 12][220, 27, 12][140, 30, 9][160, 30, 12][188, 33, 12][241, 34, 9][208, 37, 6][261, 37, 12][114, 40, 12][152, 40, 12][203, 47, 8][113, 50, 8][87, 52, 12]",,,,,,,,,,,,,,
11,33.4,101,15,"[97, 10, 12][176, 17, 12][196, 20, 10][216, 21, 7][124, 23, 6][153, 23, 8][262, 23, 10][236, 24, 12][282, 26, 11][173, 27, 12][339, 29, 6][103, 32, 6][229, 34, 12][261, 38, 6][282, 38, 11][328, 39, 7][102, 42, 6][172, 44, 12][232, 44, 12][131, 45, 12][268, 49, 6][176, 54, 8][238, 54, 8][132, 55, 10]",,,,,,,,,,,,,,
12,38.9,210,15,"[204, 10, 12][206, 20, 12][226, 20, 10][281, 20, 12][301, 21, 6][178, 27, 12][150, 28, 12][209, 30, 11][272, 30, 12][229, 32, 10][336, 35, 11][170, 37, 7]",,,,,,,,,,,,,,
13,45.2,83,15,"[73, 10, 12][155, 16, 12][175, 17, 12][198, 18, 10][114, 19, 12][77, 20, 12][134, 20, 8][154, 26, 12][63, 30, 12][116, 30, 12][147, 36, 6][222, 36, 6][167, 38, 6][188, 39, 12][68, 40, 6][152, 48, 7][113, 49, 7][190, 49, 6][228, 50, 6][149, 58, 6][110, 59, 8]",,,,,,,,,,,,,,
14,49.8,124,15,"[122, 10, 12][198, 18, 12][218, 19, 12][240, 19, 9][260, 19, 12][122, 20, 9][284, 20, 9][142, 24, 8][166, 26, 12][191, 28, 6][211, 29, 12][256, 29, 12][304, 29, 12][252, 39, 9][352, 45, 6][130, 46, 6][197, 46, 12][172, 47, 11][250, 51, 6][310, 51, 6][359, 55, 6][203, 56, 9][166, 59, 9]",,,,,,,,,,,,,,
15,56.3,275,15,"[274, 10, 12][412, 19, 8][336, 25, 12][335, 35, 7][279, 41, 7]",,,,,,,,,,,,,,
16,60.4,56,15,"[53, 10, 12][171, 17, 12][207, 17, 6][227, 18, 12][247, 20, 12][151, 23, 12][171, 27, 12][221, 28, 12][191, 34, 7][242, 36, 6][154, 37, 12][262, 37, 12][211, 38, 6][122, 40, 12][51, 44, 6][102, 44, 10][151, 47, 8][198, 48, 7][122, 51, 6][53, 54, 6][85, 54, 7][19, 66, 9]",,,,,,,,,,,,,,
17,64.5,99,15,"[97, 10, 12][174, 16, 12][154, 18, 11][99, 20, 9][129, 22, 8][198, 23, 11][219, 24, 7][243, 24, 12][263, 25, 6][283, 25, 12][174, 26, 12][329, 30, 12][140, 32, 6][230, 34, 12][283, 35, 12][253, 40, 10][170, 43, 12][227, 44, 12][137, 45, 12][275, 51, 6][101, 52, 6][172, 53, 10][235, 54, 6][133, 55, 8]",,,,,,,,,,,,,,
18,70.9,214,15,"[209, 10, 12][282, 15, 12][230, 16, 12][210, 20, 12][166, 23, 12][189, 23, 12][270, 25, 11][290, 25, 12][230, 26, 11][388, 29, 6][340, 30, 11][464, 41, 6]",,,,,,,,,,,,,,
19,75.7,79,15,"[73, 10, 12][160, 16, 12][93, 17, 6][187, 17, 12][113, 20, 12][150, 26, 12][74, 27, 12][111, 35, 11][149, 36, 11][67, 37, 6][231, 37, 12][188, 39, 12][235, 47, 12][188, 49, 12][115, 50, 6][153, 50, 12][277, 54, 8][110, 60, 7]",,,,,,,,,,,,,,
20,82,126,15,"[123, 10, 12][202, 17, 12][222, 18, 12][242, 18, 10][262, 19, 12][293, 19, 9][124, 20, 9][156, 26, 6][177, 26, 12][197, 27, 12][217, 28, 12][255, 29, 12][303, 29, 6][129, 30, 9][275, 30, 12][261, 40, 10][307, 41, 6][74, 43, 7][125, 45, 8][197, 45, 10][159, 47, 12][259, 50, 6][210, 55, 10][168, 57, 6]",,,,,,,,,,,,,,
21,86.5,43,15,"[42, 10, 12][84, 18, 12][135, 18, 12][200, 18, 7][104, 21, 12][80, 28, 12][137, 28, 12][172, 33, 12][203, 33, 9][125, 38, 12][145, 38, 12][180, 43, 12][93, 44, 8][133, 48, 12][208, 50, 8][229, 51, 12][179, 53, 9][82, 55, 8][133, 58, 10]",,,,,,,,,,,,,,
22,92.7,252,15,"[250, 10, 12][270, 19, 6][347, 20, 6][263, 30, 8][353, 30, 6][296, 31, 6][316, 32, 9][481, 35, 8][417, 37, 8][217, 41, 12][262, 48, 6][313, 50, 7]",,,,,,,,,,,,,,
23,98,58,15,"[55, 10, 12][194, 16, 9][215, 16, 12][235, 16, 12][161, 18, 12][58, 24, 7][223, 26, 12][145, 28, 6][165, 28, 12][198, 32, 12][244, 35, 6][218, 36, 12][264, 36, 11][157, 38, 12][115, 39, 12][198, 46, 9][153, 48, 6][106, 49, 8][84, 51, 9]",,,,,,,,,,,,,,
24,102.9,126,15,"[122, 10, 12][200, 18, 12][220, 19, 12][242, 19, 8][122, 20, 12][262, 20, 12][282, 20, 7][147, 27, 9][167, 27, 12][187, 28, 6][207, 29, 12][127, 30, 9][256, 30, 12][300, 30, 6][276, 31, 12][228, 32, 8][262, 41, 10][347, 46, 6][202, 47, 12][129, 48, 10][162, 49, 10][316, 54, 7][251, 55, 8][198, 57, 8][170, 59, 8]",,,,,,,,,,,,,,
25,107.7,208,15,"[198, 10, 12][204, 20, 12][224, 20, 10][278, 20, 12][298, 22, 9][172, 27, 12][142, 29, 10][208, 30, 12][267, 30, 8][229, 32, 10][287, 32, 10][396, 33, 8][334, 35, 12][162, 37, 9][458, 44, 7][470, 54, 6]",,,,,,,,,,,,,,
26,112.4,79,15,"[72, 10, 12][155, 17, 12][177, 18, 10][197, 18, 12][119, 20, 12][79, 27, 12][142, 27, 12][118, 30, 6][68, 37, 7][147, 37, 10][222, 38, 6][242, 39, 12][116, 40, 7][182, 41, 10][202, 41, 12][281, 44, 7][156, 51, 12][191, 51, 11][118, 52, 6][238, 52, 9][277, 56, 6][153, 61, 7][113, 62, 6][231, 63, 8]",,,,,,,,,,,,,,
27,117.3,100,15,"[99, 10, 12][166, 17, 12][189, 17, 12][273, 22, 12][124, 23, 6][144, 23, 12][215, 23, 6][242, 23, 12][164, 27, 6][184, 27, 8][279, 32, 12][227, 33, 12][247, 33, 12][278, 42, 12][233, 43, 12][168, 44, 12][131, 46, 12][278, 52, 6][227, 53, 9][176, 58, 7]",,,,,,,,,,,,,,
28,121.9,271,15,"[271, 10, 12][421, 22, 11][343, 27, 12][335, 37, 6][236, 38, 8][272, 44, 9]",,,,,,,,,,,,,,
29,125.9,59,15,"[58, 10, 10][194, 16, 10][215, 16, 10][238, 18, 12][156, 19, 12][228, 28, 12][144, 29, 6][164, 29, 12][186, 33, 11][206, 34, 10][260, 36, 12][226, 38, 12][152, 39, 12][111, 40, 12][204, 47, 9][156, 49, 6][114, 50, 9][89, 52, 9]",,,,,,,,,,,,,,
30,130.9,334,14,"[341, 10, 8][568, 16, 6][548, 19, 7][460, 25, 7][389, 28, 8]",,,,,,,,,,,,,,
31,135.3,127,15,"[121, 10, 12][195, 17, 12][221, 17, 12][257, 18, 12][292, 19, 6][121, 20, 11][142, 22, 10][162, 26, 12][186, 27, 10][206, 27, 12][226, 27, 11][256, 28, 6][276, 29, 12][302, 29, 6][322, 30, 11][128, 32, 9][216, 37, 6][260, 39, 11][314, 41, 8][120, 42, 12][361, 43, 7][196, 45, 9][148, 47, 8][168, 47, 12][216, 47, 12][253, 52, 12][367, 54, 7][173, 57, 12][211, 57, 9]",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,"[209, 10, 12][282, 15, 12][230, 16, 12][210, 20, 12][166, 23, 12][189, 23, 12][270, 25, 11][290, 25, 12][230, 26, 11][388, 29, 6][340, 30, 11][464, 41, 6]",,,,,,,,,,,,,,
,,,,"[198, 10, 12][204, 20, 12][224, 20, 10][278, 20, 12][298, 22, 9][172, 27, 12][142, 29, 10][208, 30, 12][267, 30, 8][229, 32, 10][287, 32, 10][396, 33, 8][334, 35, 12][162, 37, 9][458, 44, 7][470, 54, 6]",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,"[189, 23, 12]",,,,,,,,,,,,,,
,,,,"[142, 29, 10][208, 30, 12][162, 37, 9]",,,,"[298, 22, 9]",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,"[209, 10, 12]","][210, 20, 12]","[282, 15, 12]","[230, 16, 12","[166, 23, 12]","[270, 25, 11]","[290, 25, 12]","[230, 26, 11]","[388, 29, 6]","[340, 30, 11]","[464, 41, 6]",,,,0.75
,,,,"[198, 10, 12]","[204, 20, 12]","[278, 20, 12]","[224, 20, 10]","[172, 27, 12]","[267, 30, 8]","[287, 32, 10]","[229, 32, 10]","[396, 33, 8]","[334, 35, 12]","[470, 54, 6][458, 44, 7]",,,,
,,,,"11,0,0","6,0,0","4,5,0","6,4,2","6,4,0","3,5,3","3,7,2","1,6,1","8,4,2","6,5,1","6,7,0","6,3,1",,,
,,,,11,6,9,12,10,11,12,8,14,12,13,10,,,
,,,,11,6,9,10,10,8,10,7,12,11,13,9,,,
